,sofc_power (MW),steam_turbine_power (MW),sweep_turbine_power (MW),gross_power (MW),asu_load (MW),cpu_load (MW),h2_compressor_load (MW),soec_load_ac (MW),other_loads (MW),auxiliary_load (MW),cell_potential (V),soec_current (MA),current_density (A/m**2),hydrogen_production (kg/s),soec_power_per_h2 (MJ/kg),net_power (kW),sofc_natural_gas_flow (kmol/s),oxycombustor_natural_gas_flow (kmol/s),total_natural_gas_flow (kmol/s),total_variable_cost (USD_2018/hr),water flowrate to SOEC (kg/s),stack_conversion (%),overall_conversion (%),number_of_cells (%)
-9550.338344662567,680.0,7.19067799015959,-70.103239906065,736.8939178962247,11.595821415622945,23.177533279882265,19.032928072859708,639.4540251255545,53.18394834696777,746.4442562408873,1.3026545761123751,476.1587728213527,-7857.5375119276905,5.0,127.89080502511091,-9550.338344662567,1.1799199999999999,1.6070627016859644e-08,1.179920016070627,16683.094924758992,55.56626929803977,92.57389172160849,79.99999987225762,1101995.0230855157
65753.34774809866,680.0,18.245548537705425,-62.017028970838815,739.8625775085443,12.884912035318674,23.572117947944747,17.12963526557373,572.174037618466,48.348526893142555,674.1092297604457,1.295106796232333,428.54289553920876,-7071.783760734779,4.5,127.14978613743688,65753.34774809866,1.1799199999999999,0.019729045944668733,1.1996490459446687,16969.547168732937,53.559377984831954,89.50976256962949,74.69786867583589,1101995.0230855157
139984.57551661646,680.0,28.415929578576517,-54.25073944240592,742.2666690209824,14.072137756907715,23.936835777032247,15.226342458287776,506.00262692954726,43.044150582590916,602.2820935043659,1.2884949730460697,380.9270182570682,-6286.0300095419225,4.0,126.50065673238682,139984.57551661646,1.1799199999999999,0.03789907322637402,1.2178190732263738,17233.68774863239,51.79057406055544,88.62560627280563,68.66580056127192,1101995.0230855157
215478.28848672519,680.0,43.17123205791617,-46.6384944385406,749.4097264964566,15.904870986655713,24.50217821094414,13.323049651001794,442.971799643912,37.229539517217816,533.9314380097314,1.2891337637193234,333.3111409749309,-5500.276258349119,3.5,126.563371326832,215478.28848672519,1.1799199999999999,0.0659483415155047,1.2458683415155047,17639.68983630534,49.19836860878069,88.5269953420574,63.248257284002705,1101995.0230855157
293423.93733109755,680.0,63.2880196722798,-38.93452080419934,761.8225404764793,18.559990522980605,25.325820650672675,11.419756843715811,387.9685365039906,25.12449862402199,468.3986031453817,1.3172408794761554,285.69526369279606,-4714.522507156356,3.0,129.3228455013302,293423.93733109755,1.1799199999999999,0.10658391193310027,1.2865039119331003,18226.064623328897,45.71197628527725,103.7485460582064,58.34753031462997,1101995.0230855157
370786.6314285992,680.0,82.40331804451739,-31.603182385744454,773.6065004302618,21.15588773397517,26.135887011870217,9.516464036429845,324.77608747034066,21.235542749046758,402.81986900166265,1.323225876862908,238.07938641066133,-3928.7687559635974,2.5,129.91043498813627,370786.6314285992,1.1799199999999999,0.1463131077267532,1.326233107726753,18799.296811263088,42.57482687541749,85.80023102061027,52.20575000519178,1101995.0230855157
447696.9119440737,680.0,101.0026122834801,-24.5147273237549,785.1173396072351,23.74625750019599,26.948486643350375,7.613171229143876,261.7173617522422,17.39515053822892,337.4204276631614,1.33288440426855,190.4635091285275,-3143.015004770852,2.0,130.8586808761211,447696.9119440737,1.1799199999999999,0.185957708130912,1.3658777081309117,19371.224060887544,39.67751991959552,67.50233044750833,44.814308411945845,1101995.0230855157
523023.37303608574,680.0,117.49422460969316,-17.74012926158431,794.8343538712776,26.055076823027882,27.676019418283527,5.709878421857914,197.41369825384996,14.956307918172511,271.8109808351918,1.34052825959444,142.84763184639442,-2357.261253578119,1.5,131.6091321692333,523023.37303608574,1.1799199999999999,0.22129328865407813,1.401213288654078,19881.50604157434,37.26722262916288,48.11405477304773,35.78454113132162,1101995.0230855157
604813.1781088734,680.0,145.8407840853829,-11.501584276797907,816.9423683621809,30.43156096487995,29.0626062584842,3.806585614571938,129.309436762827,19.519000652544392,212.12919025330748,1.31710430238164,95.23175456426226,-1571.5075023854015,1.0,129.309436762827,604813.1781088734,1.1799199999999999,0.2882736739416932,1.4681936739416932,20843.90678717582,33.07560493970942,33.66674137877207,26.879638602816645,1101995.0230855157
-23768.74243712821,660.0,14.508520566326188,-70.10538491320925,724.8139054795354,13.472076374718785,23.177948792871536,19.03292807285971,639.4545645980943,53.4451300781192,748.5826479166635,1.3026556750911056,476.15877282135267,-7857.53751192769,5.0,127.89091291961886,-23768.74243712821,1.14452,0.03406145078204461,1.1785814507820447,16671.25867973889,55.56626913381281,92.5786634533492,80.00000010869886,1101995.0230855157
