,sofc_power (MW),voltage (V),current_density (mA/cm2),turbine_power (MW),gross_power (MW),asu_load (MW),cpu_load (MW),anode_blower_load (kW),cathode_blower_load (kW),air_blower_load (kW),other_loads (kW),total_aux_load (MW),net_power (MW),thermal_input (MW),efficiency (%),carbon_intensity (g/kWh),natural_gas_flow (kmol/s),total_variable_cost (USD_2018/hr),natural_gas_cost (USD_2018/hr),water_cost (USD_2018/hr),water_treatment_cost (USD_2018/hr),desulfurization_cost (USD_2018/hr),prereformer_catalyst_cost (USD_2018/hr),SOFC_DC_power (MW),SOFC_aux_load (kW),anode_exhaust_F (kmol/s),anode_exhaust_T (K),anode_exhaust_P (kPa),anode_exhaust_xCH4 (),anode_exhaust_xCO (),anode_exhaust_xCO2 (),anode_exhaust_xH2 (),anode_exhaust_xH2O (),anode_exhaust_xN2 ()
649.9999999999999,607.5071589631655,0.8546557607767458,4000.0,86.29325217601473,693.8004111391803,10.757344802098318,21.560496498115842,338.31066126964055,496.85064342361596,3118.049842088092,7529.358692184782,43.8004111391803,649.9999999999999,997.6159235650584,65.15533529949823,7.719891020051356,1.0976814057256952,15602.217879858406,15045.708072147083,179.3155544973068,77.3120428864253,280.16088494698704,19.721325380607308,626.2960401682118,3953.211146781349,3.363109369801321,905.9034139213322,136.9991,2.113482563285066e-05,0.05588609620951141,0.2841846836051887,0.14327131727272233,0.5114145464579619,0.005222221628982786
645.0000000000002,602.9088907433479,0.8550835859595304,3969.2307692307695,85.51312861041478,688.4220193537627,10.670581094032615,21.391186517799834,335.9796681511576,474.21600274544153,3083.2649536080517,7466.791117425382,43.42201935376249,645.0000000000002,989.5695316534453,65.17985642931902,7.63282321841979,1.0888279235629446,15476.305764389006,14924.355093634484,177.81997434681062,76.66722232381767,277.9012134388058,19.562260645090927,621.555557467369,3893.4606245046507,3.3359883939676847,906.5724702809888,136.9991,2.0453288395549197e-05,0.056049220212666014,0.2840217783537046,0.1431106631863632,0.511575670514567,0.005222214444303572
639.9999999999999,598.3616228559671,0.855509408645092,3938.4615384615386,84.70674982620793,683.0683726821749,10.584830148199664,21.22385438281904,333.22251465528313,464.39653616801,3058.4872181249934,7403.581882208055,43.068372682175045,639.9999999999999,981.617151381776,65.19853479527148,7.548204715099026,1.0800778828415845,15351.795903714466,14804.4199670793,176.29374965852801,76.0091893445504,275.6679432576481,19.405054374437714,616.8676524288319,3856.1062689482865,3.3091790745559653,906.0813075521538,136.9991,2.0550577686008796e-05,0.05602560111232756,0.2840453663327087,0.14313393181899528,0.5115523346975539,0.00522221546072849
635.0,593.8124609036593,0.8559355870868772,3907.6923076923076,83.90256816058063,677.7150290642398,10.499126672447636,21.056614877345616,330.46816785864047,454.63111467384897,3033.723198990648,7340.465032923421,42.715029064239815,635.0,973.6691732601212,65.21722341006642,7.462326567304182,1.0713326858262062,15227.35837576405,14684.551232271131,174.77075153160362,75.35254749976002,273.4359093340669,19.247935127488496,612.1777947460405,3818.8224815231374,3.2823846071285177,905.5894128998059,136.9991,2.0647687280424694e-05,0.056002138343831095,0.28406879803847096,0.14315704478950797,0.5115291546657308,0.005222216475178637
630.0,589.2613875031201,0.8563620652179263,3876.923076923077,83.10060266605996,672.3619901691801,10.413471077429058,20.889468802505725,327.71670661339346,444.91920279319237,3008.973014837383,7277.441365001323,42.36199016918007,630.0,965.7256353596111,65.23591969942937,7.375159487575624,1.0625923744066497,15102.993806192975,14564.749463385957,173.25100794009458,74.69730885048334,271.20512235959285,19.090903656850656,607.485966498062,3781.6089242439684,3.2556051209141086,905.0969787637501,136.9991,2.0744476326037895e-05,0.055978864013566054,0.2840920414097864,0.14317997050148068,0.5115061621126695,0.005222217486171271
625.0000000000002,584.7083853347984,0.8567887829414237,3846.153846153846,82.30087292777719,667.0092582625756,10.327863800153127,20.722417010859434,324.9682098410542,435.260658296634,2984.2368813437615,7214.511702081392,42.0092582625754,625.0000000000002,957.7865781957796,65.2546208339375,7.2866733141030835,1.0538569931623436,14978.702859482792,14445.015271465447,171.73454771461252,74.04348582706129,268.9755937122199,18.933960763453715,602.792149829689,3744.46574948145,3.2288407533887304,904.6042020441099,136.9991,2.084079822859657e-05,0.05595581099229196,0.2841150636229201,0.14320267661486386,0.5114833894795319,0.005222218492163421
620.0,580.1534344825992,0.8572156765622728,3815.3846153846157,81.50339929581115,661.6568337784104,10.242305249846147,20.555460300705978,322.22276879685705,425.65383674324573,2959.5147418653496,7151.676880452702,41.65683377841028,620.0,949.8520397049998,65.27332406345691,7.196836818444579,1.0451265838348547,14854.486161731442,14325.349228653226,170.2214005869557,73.3910912483822,266.747334045635,18.777107197241147,598.0963242088651,3707.3913474054525,3.202091633502158,904.111321043053,136.9991,2.093647536990423e-05,0.055933018912828196,0.28413782510202806,0.1432251241398464,0.5114608758786418,0.005222219491285651
614.9999999999999,575.5965161880229,0.8576426770763621,3784.6153846153843,80.70820274400063,656.3047189320234,10.156795892721542,20.388599581570446,319.48046989791067,416.09839007101044,2934.8068171527702,7088.937780609835,41.30471893202352,614.9999999999999,941.9220631098317,65.29202617566126,7.105617904797756,1.0364011939821651,14730.344421973701,14205.75198681742,168.7115974231984,72.74013842237841,264.52035549804737,18.62034381265618,593.3984702969307,3670.385677121691,3.17535790796517,903.6185644793859,136.9991,2.103133342138519e-05,0.05591052590635449,0.28416028777184765,0.1432472755762815,0.5114386589303915,0.0052222204817034224
610.0000000000002,571.0376102592675,0.858069710627476,3753.846153846154,79.9153050659919,650.9529153252595,10.071336198200715,20.221835769213357,316.74140666719984,406.59339758201133,2910.113242998546,7026.295310597387,40.95291532525921,610.0000000000002,933.9966919289451,65.31072382496261,7.012983417068235,1.0276808714880685,14606.27835541782,14086.224202291989,167.20517022040374,72.09064114460885,262.2946702908227,18.463671469995692,588.6985672775953,3633.448047247757,3.1486397245848963,903.12618759051,136.9991,2.1125176661925836e-05,0.05588837446414391,0.2841824092038829,0.14326908914133818,0.5114167805526159,0.0052222214613572085
605.0,566.4766956011424,0.8584966977534054,3723.0769230769233,79.12472893833696,645.6014245394794,9.985926654635717,20.05516981632071,314.00567738237856,397.13781567864714,2885.4341607206707,6963.750414741167,40.6014245394793,605.0,926.0759714357356,65.3294134240458,6.9188991386928285,1.0189656661670905,14482.2887061183,13966.766557875058,165.70215227152994,71.44261376935877,260.0702911381071,18.307091064244734,583.9965934032396,3596.5776537816964,3.1219372371498393,902.634465511814,136.9991,2.1217792186358284e-05,0.05586661037183577,0.2842041436807825,0.14329051981998722,0.5113952859072014,0.005222222428006792
